post_id,text,comment_time,from_id
3786808,"Европейцам нужно голосовать за законодательное внесение нормы, по обязательной проверке детектором лжи своих политиков на предмет сотрудничества с американскими спецслужбами и соросятскими фондами, что одно и то же. США за относительно короткий срок, превратились из крупнейшего покупателя нефти в мире, в крупнейшего продавца, а в прошлом году и газа. Как это происходило: войны в Ираке, Ливии, Сирии, санкции против Ирана, Венесуэлы, всё это нефтедобывающие страны. Европейские продажные политики всё это поддерживали, далее США разожгли войну в Европе, т.к. Россия нефтегазодобывающая страна и развязали санкции, европейские политики опять это поддержали, они поддержали американские нефтедобывающие и оружейные концерны, а не рабочие места для европейцев, т.к. европейские компании будут терять традиционные рынки из за удорожания для своих компаний энергоносителей, сырья, логистики с Востока, а займут места европейцев, как раз американские компании. Европейцам нужно начинать думать над тем, что за потерей рынков, закрытие заводов и фабрик и потеря рабочих мест. И в принципе, взаимовыгодные отношения с Россией ещё возможны, но когда мы повернём свои торговые потоки на Восток, построив новые трубопроводы и заводы по сжижению, Европу ожидает деиндустриализация и безработица.",1674433172,13038954
3786808,Двое ущербных,1674466548,719712401
3784173,"""Млрд"" сокращается без точки.",1674348691,5238576
3784173,А как там в РФ .... Все походу хорошо 🤣,1674348775,570359098
3784173,в лирах?,1674351916,24765873
3784173,"Я понимаю что обсуждать другие страны интереснее, но как насчёт хоть разок обсудить что там в России? Например инфляция по данным цб 13% - больше чем в ЕС. Так сколько там наши граждане должны были тратить сбережений и брать кредитов подсчитатно?",1674354387,65394023
3784173,"Да, мы на войне и санкциями нас давят, но русские всегда выживали. Мы и сейчас победим и поднимем страну!!! Слава России!!!! С любовью из России!!!",1674356445,543241576
3784173,"К чему нам эта информация, потратили и потратили.",1674365187,9645024
3784173,"Вот вам и ответ на вопрос ,к чему привела поддержка Украинского нацизма для Европейце",1674366975,776192299
3784173,"Европейцы тратят свои сбережения так как деньги не хватает на погошение рассходов комуналак, а всё из за вашего правительства которые санкции начела вводить против России",1674369927,776154993
3784173,"Вы лучше СВОЕГО народа расходы считайте,  а не еврожопников!!!!!",1674471552,345011985
3770723,"как бы запад не пытался обрушить наши доходы на нефть, доходы только растут)",1673956265,720133332
3770723,"Лесопереработка? Очень хорошо видно ,когда едешь в Выборг - скошенные леса Карелии. Прям, вдоль дороги. Косят. До сих пор",1673956512,179699733
3770723,Слава России !!!,1673956601,353049627
3770723,,1673959003,762790466
3770723,"Как бы запад не пытался в итоге нас унизить, все равно наша прибыль растет, и будет расти! Никуда не деться Европе без нашего газа потому что👊",1673960133,708154669
3770723,"Хорошо, что дела постепенно идут в гору у нашей страны",1673961189,691750271
3770723,"Как инфляция 11%если всё, практически все товары и услуги иодорожали на 30-50%,вот как?",1673961355,182894726
3770723,Экономика просто на самом высшем уровне показала себя за год,1673961935,774132557
3770723,"Приятно наблюдать за тем, как работает наше правительство! Благодаря нашему президенту положение у России с каждым днем все лучше и лучше!",1673969340,776160431
3770723,Российская экономика держится и стабилизируется несмотря ни на что,1673980337,707418208
3770723,"У Путина всё хорошо,а народ дождался очередного повышения цен на продукты питания ,проезд на общественном транспорте и коммунальные услуги и прочие товары",1673983036,2298664
3770723,Старые песни о главном 🤦‍♂️,1674044069,61452159
3766908,Может блин пора уже начать наконец цены на все в россии снизать  самая богаттая страна а цены блин только цены на все каждый раз растут,1673857174,425200321
3766908,"Когда смотришь наши новости, не понятно, нужен ли ноутбук, и во сколько раз дороже сразу (сша 3 стадии после )",1673857191,682305307
3766908,Ппц там количество газа огромное как его вообразить?,1673857646,11217518
3766908,"Добыча угля в России в 2022 году выросла на 0,3%, до 442 млн тонн -
бедная Грета Тунберг она наверное в конвульсиях уже ...",1673858624,214850755
3766908,"Интересно другое. Почему в Казахстане бензин стоит 10 рублей за литр, а у нас почти 50 рублей, хотя они закупают у Роснефти?Такая же ситуация с газом и электричеством для Китая. Где правда брат?",1673859531,553476979
3766908,Очень люблю читать комментарии мужчин.Молодцы- трезво мыслите.,1673860330,358713649
3766908,"Вот ведь сказочник. А то мы на луне живём, вокруг себя ничего не видим. Дураками народ считают. Совсем охренели.",1673868383,600238581
3761822,Дело великого Мавроди живёт.,1673719337,91841362
3761822,Мда Бит той ещё хернёй оказался.,1673719540,560231151
3761822,"Биткоин это же очередная пирамида,это фикция,как невидимое существо может стоит таких денег.Глупых людей полно,разводят как лохов.Сколько же таких,которых так легко можно кинуть,сами отдают свои деньги.",1673720827,758068513
3761822,"Даже интересно, что же будет",1673724111,4740795
3761822,"Это же финансовая пирамида, она не подкреплена никакими активами. 
Чистая лотерея.",1673777117,64274191
3760567,"Каждый Новый год у нас Россиян традиция- поднимать на всё цены:) После, когда уже покупательская способность падает, цены тоже потихонечку сползают вниз. Такая вот закономерность! Уже не первый год наблюдаю. Жаль только, что до уровня 2000 годов не снижаются🙈 Но уж это издержки...",1673686038,597022667
3760567,цены на всё говорят о другом,1673700928,731670204
3760567,На сколько ЗП проиндексируют в этом году интересно?,1673703716,396174335
3755649,"Взять что ли гражданство Франции, хоть на год раньше на пенсию уйду..)",1673527501,23898678
3755649,"Пора не только францускому и всей европе,в америке надо миллионы людей должны выходить.Как так можно криминально террористический пахан в лице сша весь запад так называемы в кавычках цивилизованный запад превратил марионетку,своего слова у нет,разваливают свою экономику,ради поганого пахана.Народы этих стран молчат.Делайте выводы.Будьте самостоятельной единицей.",1673529335,758068513
3755649,Пофиг на них!,1673534724,598853313
3753799,"Эксперт без работы останется, если чего-то другое скажет. Они уже год говорят, что Украине ничего не поможет",1673470185,205477
3753799,"Так оно так,но прецедент есть красную линию перешагнули,значит и другим можно.В начале СВО лишь аптечки,каски и сухпайки украм давали,а сейчас дело до тяжелых танков дошло.Нам с западной границей Окраины что то решать надо,отрезать ВСУ от поставок,как то блокировать идущие с запада ж/д дороги,трассы и мосты.",1673495637,764363330
3749952,"также контроль за тарифами,а они узаконены двух разовым повышением в год,маразум на лицо....",1673351105,629077204
3749952,,1673351259,43313670
3749952,Это не контроль - это наблюдение за уже повышенными ценами.,1673353238,149971555
3749952,"Вчера купила консервы - банку обжаренной кильки в том числе. Так вот год назад эта банка стоила 56 рублей ( это уже повысилась цена тогда ещё с 35 р.), а теперь эта несчастная банка стоит 98 рублей. Вот и всё о контроле за ценами.
Что уж говорить о тарифах ЖКХ, о связи и т.п., и т.д.",1673353371,149971555
3749952,"ФАС никогда и ничего не контролировали, таких случаев не знает страна",1673353619,24765873
3749952,Значит цены полетят. Дыма без огня не бывает.,1673354172,585557385
3749952,где кремлеботы в этом посте?,1673357300,1010332
3749952,"За ценами контроль просто необходим. Из-за того что с рынка ушли многие конкуренты, начались завышения цен из-за отсутствия конкуренции. Это необходимо присекать.",1673368363,646257753
3749952,"Что вы там контролируете? Смешно просто. Все делают что хотят и не несут никаких обязательств. Мегафон например, увеличил тарифы почти на 100 руб и не потрудился разъяснить абонентам обоснованность повышения.😡",1673369246,642271159
3749952,"Цены растут, зарплаты нет!",1673375119,548535808
3746589,Хрен с ним с курсом. Скажите просто - цены на все возрастут ещё процентов на 20.,1673239306,640994528
3746589,Думаете до конца года все случится?,1673244309,603307823
3742201,"Помнится жёлтые жилеты провокации устраивали. 
Что сейчас на самом деле добиваются? Узнаем позже.",1673104188,19779114
3742201,"+ 11, почему бы не выйти? Было бы - 22, задумались.",1673104836,500418187
3742201,Решения Макрона поддержки Украины наскучили французам.,1673109129,301817482
3742201,хорошо у нас все довольны и пенсиями и возрастом и ценами и зарплатами...а недовольных быстро садят,1673180994,731670204
3740679,И причем здесь ваше видео?,1673073027,586525085
3740679,"Такой чудик, покруче наркомана даже",1673073253,719712401
3740679,человек.который богаче короля учит медиков.как жить🤦‍♂,1673076016,231120556
3740679,"Запретить бастовать? Нарушает демократические права. Ах, он мелкий диктатор!!!",1673078415,756768952
3740679,Не избежна отставка этого премьера министра великобритании он повторит путь бориса джонсона.,1673081157,672046966
3740679,Ну прибавят зарплаты им но это только растянет кризис и пузырь лопнит.,1673084814,741141613
3738743,Так скоро ещё один одноразовый премьер сменится.,1673012305,301817482
3738743,А чего не все вместе.,1673012692,91555583
3734014,😊😃😃😜,1672909537,766970262
3734014,Развалит страну и это хорошо .,1672909997,663450128
3734014,Обещать не значит жениться. Лизка с трассы вон уже наобещала. Долго в итоге не продержалась.,1672915623,710245783
3734014,🤣🤣ещё один очередной клоун,1672930168,719712401
3734014,"Такое вообще каждый может обещать... Классная работа - обещать... А если не получится, - ну не вышло... И за это деньги получают.",1672941693,212457135
3734014,"Поднялся раб на трон и сказал, англосаксы Хрень вам больше нечего обещает не могу.",1673007014,696162322
3731695,"🤷‍♀️🤦‍♀️🤦‍♀️🤦‍♀️🤦‍♀️😳😳😳😳А у нас в доме вода и тепло и свет. И коммуналка, ну так цены подрасли жить можно.!!!",1672829290,713105703
3731695,А там поезднварь🤣,1672829704,408137884
3731131,"Так и они так в зони риска Банкротства США, их валюта доллар не подкреплен не чем национальным.!!! Кроме как арестованые резервы России и других стран мира. Так что им давно нужно менять строй и руководство в США... США страна Банкрот!!!",1672812102,713105703
3731131,Давай быстрее,1672814833,554172857
3731131,"Страна гопник из 90х им всё можно, они хозяева, до момента пока кто то не дал в зубы.",1672827877,222525523
3731131,"Зато в России,небывалый экономический подъём!",1672858815,340377747
3730705,"У них же идеальная жизнь, это в России все плохо. Зачем им зарплату повышать?",1672798417,710245783
3730705,"И это всего лишь при 7%инфляции впервые за тридцать лет. А российской власти не нравится собственное население (""неудачное попалось, надо заменить""), которое ничем не реагирует на ежегодную инфляцию в 15%. И даже на удвоение цен в марте - никакой реакции.",1672808582,322171004
3728294,Вряд ли они так сильно экономят как в России,1672716560,80161225
3728294,За что боролись на то и на...сь!,1672716564,654678223
3728294,"Во всей Европе, цены растут, даже на пластмассовые помидоры.",1672719173,639165823
3728294,"Даже 50 сек ролика достаточно, чтобы увидеть ложь. Когда у людей всё плохо, то полки в магазинах ломятся от товаров которые не за что покупать. Что мы увидели в содержательных 15 секундах по торговому центру - людей много, совершают покупки шмоток, продуктов. Продуктов полно, а некоторые полки пустые. Что можно сказать о Германии. До 2020г точно, банка Баварии стоила 1 евро с 2000года! И цена не менялась! И так на многие товары. случившееся в 2021г в Гермнании, конечно, напугало немчуру, но не до конца света. Подорожали товары и услуги, и что с того? Не видно коллапса о котром нам говорят, не видно замерзающих людей, даже морозы обошли стороной немчуру - +17 вчера в Берлине.",1672720649,1081581
3728294,"Хотелось бы увидеть репортаж из России, как жители страны ""шикуют"" бегая из магазина в магазин в поисках скидок. Как считают последние копейки. Или о таком у вас не принято рассказывать?",1672721201,548484879
3728294,"Мы то же оцениваем их состояние как  закономерно стабильное, пожили хорошо и хватит",1672724930,39103049
3728294,Бедненькие экономят 🤦‍♂️,1672724931,657665474
3728294,,1672746016,707745147
3728294,Как перед второй мировой войной скоро будут носить керзу и есть вазелин вместо масла.🥰🥰🥰,1672754552,711001138
3728294,,1672775744,188678279
3726079,,1672634369,175836331
3726079,,1672634515,709609847
3726079,Нужно собраться всем вместе и дружно установить потолок цены на сжиженный газ. Это работает на 100%. Газ мигом подешевеет,1672634562,103204021
3726079,Немчуре скоро кирлык,1672634969,719712401
3726079,,1672635706,184870598
3726079,"Что значить-приходится закупать сжиженный газ, ФГР разве не суверенное государство?",1672636731,155674375
3726079,,1672637851,717070731
3726079,Гуд бай немецкая химическая промышленность 😂,1672639286,388177045
3726079,А когда инфляция то снизиться?,1672639996,52841218
3726079,"Словоблудием занимается этот Линднер... Они из газа все производят, газ-это основа их экономики. Стоимость газа повлияет на все в их экономике. И это мы ещё не начали говорить  о стоимости нефти. Инфляция не снизится ни Германии, ни ЕС из-за их политики в экономике. США не нужна развитая экономика ЕС. Достаточно снизить их темпы развития на 15-20 лет назад и пристегеуть к своей экономике как потребителя товаров США. Алес!",1672645880,656531293
3726079,Это их проблемы.,1672648746,710245783
3726079,Да и пофиг. Это их выбор.,1672661900,469979951
3726079,"Если бы в Европе не манипулировали, то не было бы проблем. Россия, Азербайджан всегда были выгодны и открыты для сотрудничества.",1672740656,691091568
3716084,"В первую очередь ! Европейцы ! Потеряли своё ""Лицо"" ! Как Страны! Они стали , Подкаблучниками!😀",1672277574,710798260
3716084,Ну и пусть живут. Нечего поддерживать их эконмики,1672280420,472578467
3716084,"Ну так это был изначальной план, и сво не российский проект",1672307821,80155950
3714694,а разве ЕСТЬ украинская экономика ?,1672225332,772375160
3714694,"вообще пофигу. что по российской? как бы свое больше волнует, чем соседское",1672225533,1670883
3714694,Ж,1672225545,767592775
3714694,"Главное, им нравится)))",1672226266,322171004
3714694,Тоби кабзда,1672228598,516670438
3714694,"Нет ни экономики, ни украины ,все укры умерли от голода и холода....но и луганск с донецком ,запорожье и херсон не под контролем РФ...И не ясно, почему.",1672232943,616794761
3714694,Нас рать,1672236527,712020652
3713079,"В пещеры, гейропейцы. 😁🌲",1672162949,768664858
3713079,Ну и что. Это и есть победа путина. А почему с нового года на жкх цены в России поднимают. Если всё там плохо а здесь хорошо.,1672163102,736228220
3713079,Пусть в холоде в подвалах поселять,1672166703,749906094
3712133,когда смеяться???,1672136974,134066706
3712133,он инфляцию по своему холодильнику определяет?,1672137758,403234442
3712133,"Хорошо, если в первом полугодии всё будет хорошо это радует, я надеюсь к моменту когда наступил второе полугодие будут предприняты меры, что бы инфляция так же осталась на низком уровне?",1672146554,571052538
3712133,Инфляция не зависит от решений правительства.,1672149203,429407576
3705440,"Серьёзное? Мы об этом давно знали , а он только пришел к этим выводам ? Ахах , что за идиоты у нас в правительстве?",1671958897,663450128
3705440,"И что нового сказал нам этот министр?рн сумел вернуть средства ,которые там зажали?пусть на пару с ЦБ компенсируют потери-их з.п.это позволяет",1671959264,170084995
3705440,"Мы потеряли (временно надеюсь) рынок сбыта наших углеводородов, а европа после смены правителей будет искать выход из ситуации, они конечно могут печатать еврики (как они делали в пандемию) но это утопит их экономику рано или поздно",1671959847,39103049
3705440,"И опять российский министр обеспокоен не российскими делами а мифическими потерями для Европы от слияния с США. Он, случаем, не забыл, что правительство любой страны существует для интересов и развития своей страны? Почему российские министры обеспокоены теми же европейцами, кстати, активно ненавидящями Россию и делающих со своей стороны всё, чтобы физически уничтожить россиян. А у российского министра голова болит о благополучии врагов России, а вовсе не о благополучии населения своей страны. А если ему Европа - своя страна, то что он делает в правительстве России?!",1671960264,322171004
3705440,Так это изначально было понятно - когда сшатовцы только завели пластинку про свой сжиженый газ еЗоне.,1671967642,112809732
3705440,А пиндосы по чем нефть толкают в европу?,1671970295,597560788
3705440,А мы видим выгоду министра финансов Силуаныча в том что курс обвалился!!!,1671974130,542713977
3705440,"Чтоб быстрее уничтожить РФ, в США будут делать все возможное! Посмотрите как хорошо США помогает Украине! Нам вообще никто ен помогает, кроме Ирана",1671984767,520414313
3704219,"А что мешает сделать дешевле? Ведь экономика на собственном топливе и газе ,получит дополнительные силы и придаст динамику в развитии ,многих отраслей экономики.На примере Германии , как только её оторвали от русской «пуповины» дешёвого газа , так вся экономика Германии посыпалась. Для запада мы все жилы рвём , в надежде доброго расположения , а взамен только получаем одни «палки в колёса»",1671908380,91841362
3704219,🐏,1671909083,732807904
3704219,"Только попробуй , будешь раненых лечить , понял",1671909148,699176473
3704219,"Держали чуть задницы не порвали...выж наши благодетели...как солярку загнали выше девяносто пятого,так и курим сказки про транспортный налог",1671909512,217146396
3704219,"Кто пишет заголовки? Совсем не понимающий по-русски иностранец или просто идиот по жизни?... ""не допустить роста цен выше инфляции"". Вы понимаете, что именно написали ?  Буквально ""не допустить роста цен выше роста цен"")))А если это  вы дословно и не перевирая цитируете Новака, то мне жаль, что ещё вполне не старый российский вице-премьер переплюнул в маразме печально разговаривающего с призраками американского президента.)))",1671910919,322171004
3704219,"С учетом того что цены на топливо были заморожены больше года то можно ожидать
+15% и инфляция по текущему году ! 
Это логично против капитализма не попрешь☝🏻",1671911132,652878
3704219,Нефть и газ девать некуда… дорогим азиатским друзьям супердисконты… а ну так мы же все оплатим. Или нет?,1671911315,208396419
3704219,,1671914816,703933402
3704219,а то что мировые цены на сырье РФ упали- жто забыли сообщить и понизить для чвоих,1671918433,5899698
3704219,"Странно, а вот в Голландии цены на бензин начали снижаться. Наверное, они его из цветов и конопли стали гнать.",1671928550,663466057
3704219,"С этими ценами измучили население, терпенья нет, не жизнь а каторга",1671944211,719712401
3704219,"Свежо придание, да верится с трудом..🤬🤬🤬",1671945191,485295584
3704219,"Это как они, интересно, удержали рост цен на топливо? Дизель подорожал ровно на 10 процентов, был 55.80, а стал 60.86",1671960403,215068299
3702902,,1671870604,580372279
3702902,Инфляция в россии уже превысила 25%.. Что же будет дальше,1671874807,548535808
3702902,Роста цен? Цены как в США! Куда выше еще?,1671875726,4498451
3699851,Придётся снижать добычу нефти. Этого Запад и добивался. Или придётся всей ЕР кушать эту нефть большими ложками.,1671781881,184468182
3699851,"Может надо было сразу запретить , когда только санкции ввели, всем кто поддержал санкции. Сегодня глядишь может и  цена только бы росла..🤔",1671782774,286213219
3699851,Так у Индии нашу нефть купят.,1671782802,750274593
3699851,Да Опять врёт кого они запретят без бабок останутся вообще,1671785005,355615289
3699851,В Москве на 9процентов.а на Урале электричество на 35 процентов.не считая остальных платежей они тоже порядком подрасли. Я имею ввиду алапаевске.,1671785069,767292220
3699851,Может и внутри страны чуть снизят цены на топливо.,1671785150,619998818
3699851,"Считай, этим потолком, они нас по яйцам пиннули.",1671785697,191748371
3699851,😃😃😃,1671786933,353724883
3699851,,1671787003,353724883
3699851,,1671787101,353724883
3699851,"Мочить Европу, закрывать нефтепровод Дружба, пусть возят из за океана",1671793663,63576649
3699851,"На самом деле в США целью своей в Европе видят разрушение старых связей с Россией. Это им удаётся. Ведь не секрет, сто именно на углеводородах России и Азербайджана поднималась промышленность ЕС.",1671808646,748599225
3699851,"В эритрею, КНДР и Никарагуа)) А доставлять на чем?? На стерхах?",1671813604,18913158
3699851,,1671822073,163243082
3699851,"Почему запрет именно в страны, которые вписались в историю с ценой, а не в страны, которые снабжают нациков оружием?????",1671871824,569545095
3698064,Молодец Путин та и надо только санкции это жестоко можно только молиться что это долго не продлится,1671729688,703933402
3698064,Полы в зале  красивые. Это паркет или  плитка?!,1671730814,630434781
3698064,,1671733669,99115354
3698064,Не а как украинский народ всё ли у них нормально?,1671735555,148055513
3698064,Бред сивой кобылы,1671742418,121896501
3698064,,1671743333,10848614
3689088,"У нас вообще то тоже подняли тарифы, а там гляди и цены. Радует , что тепло в батареях.",1671513125,586525085
3689088,"Как любят эти газетенки фуфло публиковать . У них все плохо , а в РФ все типо отлично. 🤣",1671513800,570359098
3689088,Ну как минимум у них не станет нашего газа а без этого им кранты и нефть под вопросом где они будут покупать непонятно особо то в таких количествах ни где нету и заводы фабрики будут простаивать люди безработы сидеть богаче точно ни станут,1671513850,475289498
3689088,с той скоростью с которой у нас растут тарифы на ЖКХ им до нас далеко !!!,1671514826,214850755
3689088,"Всё там нормально, что за них переживать.",1671515451,713399046
3689088,"Вы идиоты. Не о том критерии надо вести речь. Им там бездарным, вороватым, наглым, ожидающим, что за ними будут подбирать, мыть, а главное трудиться не могут, а деньги нужны...пожрать-то надо. Где взять? Такой вольготной мерзкой жизни там нет. Значит, что? Правильно, надо возвращаться. Как-нибудь. Хорошо, если получится как композитора Зацепина. Благодаря Пугачевой приедет, наберет от концертов миллионы и снова за границу. Так там можно пребывать. А вот у Ваньки Урганта - швах, ку-ку. Ни кому он там не нужен. А вот есть хочется. Значит, что... правильно, надо возвращаться и...До чего же мерзкие эти люди, да и оставшиеся в России не лучше. Вам, что говори, что не говори, ссы в глаза все божья роса",1671515675,411256389
3689088,Либермляди! Материал из независимого немецкого источника- как вы любите. Что не так?,1671516592,263635325
3689088,Их и держат как жертв либо заложников в  геополитическом столкновении германия это никто и звать никак просто игрушка дорогая в руках противников,1671517261,475289498
3689088,На автоваз их...пусть автопром поднимают с колен.,1671518525,563690196
3689088,👎,1671523217,421161247
3689088,"Сейчас пока нищими конечно не станут сразу 🤷‍♂️У многих"" жирок"" накоплен на счетах за долгое время благополучия и дешёвых ресурсов для производства . А вот постепенно когда тратить начнут накопленное  и производства выведут  к дешёвой энергетике в США и тд вот тогда дело Швах начнется 🤷‍♂️На нынешнем этапе в первую очередь пострадают более простые работяги и мелкий бизнес Германии и арендаторы жилья не имея своего .",1671523262,323837032
3689088,"Забавно , так много переживающих за ""бедную"" Германию ... Только , что то не едут специалисты в Россию ... даже с бывших советских предпочитают в Европу ...а уж какое количество хороших врачей и ученых уехало у нас ... еще до всех заморочек с Украиной ...а про то что происходит сейчас даже говорить опасно ...",1671524029,214850755
3689088,Про своих бедных в России ни слова. Делаем вид что в Москве их нет  и во всех регионах одни прорывы в олигархию . Клоуны !,1671525436,710864628
3689088,А НАМ УЖЕ НЕЧЕМ РИСКОВАТЬ!,1671529178,757041504
3689088,"Ушлепки  немчура,живут за счёт наших халявных энергоресурсов, ещё и на нас борзеют!",1671544808,719712401
3680887,"И в чем инновация, если отключения света даже в Париже начались? Оказалось, что топливо для АЭС французских было тоже российским..",1671283071,434062
3680887,"Есть басня...иль сказка. Когда лиса на волчий хвост рыбку ловила. После ехидством упивалась: Битый не битого везёт.
Флаг им в руки! И, на правах умного, смекалистого народа пошлю их в математическое путешествие на XY и 11-тую букву Нашего алфавита.",1671284177,51068227
3680887,Турция будет наживаться за счет нашего газа?!,1671284302,132030232
3680887,"они(а кто они?) решили,бабушка надвое сказала,хватит обирать нас,мы будем в домах сауны устанавливать(нам разрешили) ,а они в одном корыте мыться",1671284469,351970821
3680887,Жуть!!!Дикая жуть!!Типа...расиянам...СМЕРТЬ?!!!😂ПлачУ 280 рублёв за месяц за двоих и думаю...как выжить?😂,1671285504,594476271
3680887,"А нам все равно,а нам все равно.!Мы все равно впереди планеты всей,потому ка наши учёные сделали прорыв в использовании урана почти на 100%",1671285669,423394453
3680887,"Петр с горяча рубанул эту г..ропофорточку , ВВП забей ты эту пробоину .",1671286070,699176473
3680887,"УХОДЯ, УХОДИТЕ, РОССИЯ ПЛАКАТЬ НЕ БУДЕТ,НА ВСЕ БОЖЬЯ ВОЛЯ 🙏🏻",1671289353,298544756
3680887,ДОЛБАЁБЫ ВЫ ДАЖЕ НЕ ДОЖИВЁТЕ ДО ЭТОГО,1671349108,677132912
3679743,Европа хоть выходит на протесты а Иванам дважды за осень подняли ЖКХ так они ждут третьего повышения,1671256736,146268481
3679743,"Хорошо, что в России ЖКХ всё снижаются и снижаются. Скоро совсем всё бесплатно будет, в такой богатой стране!",1671256976,184468182
3679743,"меня бесит что рассказывают про украинских олигархов как они подымают плату на электричество и другие услуги!! а унас все тоже самое происходит, но это другое??",1671257555,674331202
3679743,"да п@х, что там у них. Про Россию напишите, объясните почему у нас 9% подорожало. А то Европа, пункты обогрева, за животными  доедают, велосипеды для освещения крутят.",1671260593,188678279
3679743,"А у нас , можно подумать , с 1-го декабря понизились 😄",1671261826,31459783
3679743,"Это для сравнения. На их фоне, мы в ажуре! 🤗",1671264165,597022667
3679743,и тут Вовкиных жополизов понесло...🤣🤣🤣,1671264428,134066706
3679743,А у нас?,1671274911,663466057
3679743,В россии тоже выросли тарифы жкх для населения на 9% с декабря больше подорожает свет газ и вода тепло на такой поступок решили снова пойти наши чиновники в правительстве россии во главе с мишустиным.последнее что это переполняет чашу терпения у людей и сколько еще будут повышать и издеваться над людьми и испытывать терпенье людей и обирать население и загоняя людей в долги.и спрашиваеться зачем 3 раза за год повышать тарифы на жкх?коиу это выгодно?или выгодно этим кремлевским чинушам которые попрятались как крысы в норе в своих кабинетах и оттуда шуршат?а?,1671346144,672046966
3679743,"Идите на х со своей Европой, о своем бардаке больше пишите  . Проворов ,про махинации особо крупных размерах о выводах миллиардов дивидендов  в чужие страны 👆.Х не о чем пишут .",1671361581,710864628
3678048,"Ходят слухи что при ставке в 3%, почти все предприятия могли бы позволить себе кредиты, и с их помощью увеличить производства, а это в свою очередь приведет к насыщению рынка товарами и рабочим местам",1671197690,39103049
3678048,Надо увеличивать до 50%,1671197914,663450128
3678048,Наибулина,1671198565,4498451
3678048,Бедные акционеры и топ менеджеры опять дивидендов не увидят .,1671203003,710864628
3678048,Когда царь их уберет и нахлебников народа Газпром неужели царь не может навести порядок и дать око государеву прокуратуре РФ навести порядок или он боится или не он царь всея Руси будьте наш Царь как Иван Грозный или Петр 1,1671211108,732009399
